# Target labels
 ELF2UF2Build
# Source files and their labels
C:/Users/youss/Desktop/MATERIAL/semester VII/Embedded/project/MS2/blink/build/CMakeFiles/ELF2UF2Build
C:/Users/youss/Desktop/MATERIAL/semester VII/Embedded/project/MS2/blink/build/CMakeFiles/ELF2UF2Build.rule
C:/Users/youss/Desktop/MATERIAL/semester VII/Embedded/project/MS2/blink/build/CMakeFiles/ELF2UF2Build-complete.rule
C:/Users/youss/Desktop/MATERIAL/semester VII/Embedded/project/MS2/blink/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-build.rule
C:/Users/youss/Desktop/MATERIAL/semester VII/Embedded/project/MS2/blink/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-configure.rule
C:/Users/youss/Desktop/MATERIAL/semester VII/Embedded/project/MS2/blink/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-download.rule
C:/Users/youss/Desktop/MATERIAL/semester VII/Embedded/project/MS2/blink/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-install.rule
C:/Users/youss/Desktop/MATERIAL/semester VII/Embedded/project/MS2/blink/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-mkdir.rule
C:/Users/youss/Desktop/MATERIAL/semester VII/Embedded/project/MS2/blink/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-patch.rule
C:/Users/youss/Desktop/MATERIAL/semester VII/Embedded/project/MS2/blink/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-update.rule
